Country,SyndromeStatus,Syndrm2017Imp,Syndrmtrichot,Urbanization2015,Landneighbors,Terrain2014,RelFrac2003,EthnicFrac2003,ColStatus,CIV,FoundaWellbeing,OutdoorAirDeath16,IndoorAirDeath16,WastewaterTreat,BiodiversHabitat,GreenhseEmission,EnvHealth,PestReg,EnvPI,AirQual,WaterSanitat,ClimateRiskIndex
Afghanistan,1,15,High,26.703,6,11.90301137,0.271683902,0.769344568,0,2,43.46,135.6868368,251.8404185,0,21.25,544.7917529,34.6100006,0,21.5699997,62.3199997,7.69000006,10.67
Albania,1,9,Middle,57.407,4,22.46715328,0.471851587,0.220425993,1,2,74.13,48.75145874,0,5.136225,54.12,257.6947357,72.6299973,20,54.7299995,68.2399979,55.9099999,85.67
Algeria,1,12,High,70.727,7,3.136110575,0.0091285,0.339399993,1,2,69.54,34.50266901,1.498457946,45.09333333,61.62,380.9633455,70.5100021,88,50.0800018,99.2799988,46.1300011,92
Angola,1,11,High,44.05,4,3.930376193,0.627643526,0.786719978,1,5,49.73,49.96761956,133.4185827,0,53.54,995.8878712,35.4399986,12,28.6900005,79.2699966,11.7600002,100
Argentina,0,4,Low,91.751,5,14.323873,0.223620698,0.255,1,1,76.04,15.18374778,5.05028321,7.67,69.72,,86.8000031,92,49.5499992,99.6399994,75.699997,65.67
Armenia,1,8,Middle,62.673,4,15.71829996,0.457560897,0.127153993,1,1,69.26,56.60786967,15.19913809,11.4905,87.43,393.71025,74.6100006,84,61.6699982,76.5999985,66.3000031,111.83
Australia,0,0,Low,89.423,0,6.112362183,0.821085513,0.092901997,1,1,85.72,2.123927861,0,95,87.18,670.7364389,99.4400024,76,82.4000015,98.3300018,100,50.5
Austria,0,1,Low,65.968,8,16.37967597,0.414621711,0.106776185,0,1,86.84,20.65585491,0,94.30617333,93.33,211.8271619,92.1500015,92,78.3199997,76.449997,100,87.33
Azerbaijan,1,8,Middle,54.62,5,23.30546919,0.489894688,0.204671994,1,2,69.32,72.14213418,20.17139166,9.7298,75.83,469.4631098,59.3699989,24,55.4700012,86.8700028,30.6599999,117.67
Bahamas,0,2,Low,82.874,0,0.799200799,0.681459427,0.422845155,1,1,,,,,,,73.8300018,12,46.5800018,98.3300018,51.9500008,117.67
Bahrain,1,11,High,88.775,0,2.075226978,0.552825093,0.502129972,1,2,73.11,38.14496488,2.359621286,72.68,56.54,619.5139743,83.2200012,12,51.8300018,74.6299973,93.4000015,117.67
Bangladesh,1,14,High,34.277,2,58.91526465,0.209049806,0.045434002,1,2,60.15,82.83990869,123.2991176,0,63.77,376.0698823,30.4200001,84,25.6100006,13.8299999,22.5599995,46.33
Barbados,0,2,Low,31.475,0,25.58139535,0.693402886,0.142342001,1,1,,,,,,,87.5800018,84,45.5,100,73.1200028,117.67
Belarus,0,4,Low,76.667,5,27.94342319,0.611620724,0.322183996,1,1,65.57,68.86252341,0,7.18,73.06,646.0171268,81,36,67.6900024,81.2099991,73.6600037,98.67
Belgium,0,1,Low,97.858,4,26.98150594,0.2126811,0.555400014,1,1,85.46,26.35329413,0,89.77596,100,277.7803386,89.8199997,92,66.6100006,69.7900009,100,64
Belize,1,6,Middle,43.973,2,3.419552828,0.581293225,0.701539993,1,1,65.35,2.792032967,23.7394115,2.2801,99.03,3574.39693,79.7600021,84,50.4599991,96,62.4900017,117.67
Benin,1,13,High,43.95,4,23.94466123,0.554399371,0.787216008,1,5,58.26,59.69784057,126.5217869,0.0084,77.29,650.8287413,34.4900017,68,32.4199982,67.3899994,11.4399996,117.67
Bhutan,1,8,Middle,38.644,2,2.628748328,0.378703505,0.605000019,1,4,67.28,57.24636243,64.01253553,0,96.34,168.2194567,42.0699997,0,46.8600006,44.8600006,38.9799995,117.67
Bolivia,1,6,Middle,68.512,5,4.128588572,0.208468601,0.739625037,1,1,72.23,18.38517183,30.73202764,3.509,90.06,776.1648028,53.9500008,28,50.4799995,88.7699966,24.4599991,16
Bosnia-Herzegovina,1,6,Middle,39.767,3,19.74609375,0.685085714,0.630038023,1,1,68.89,32.31468282,0,0,36.62,784.3510366,77.5699997,12,45.7900009,69.5299988,72.1500015,11.5
Botswana,1,11,High,57.444,4,0.70403896,0.598619282,0.410248011,1,5,70.37,13.16548225,29.71790683,0.95,93.75,456.9816488,62.0400009,20,47.5999985,87.6699982,42.3600006,117.67
Brazil,1,6,Middle,85.687,10,9.573541482,0.605430186,0.540835977,1,1,77.65,25.38385517,12.33219501,17.556,92.62,355.8594095,72.2200012,88,52.9700012,97.6399994,50.4399986,31
Brunei,1,9,Middle,77.202,1,0.948766603,0.440405309,0.541599989,1,2,,,,,,,89.5100021,68,66.4899979,94.6200028,73.9300003,117.67
Bulgaria,0,4,Low,73.948,5,32.11127487,0.596501172,0.402114123,1,1,74.81,51.14864739,0,60.8093964,88.98,531.5513385,86.5699997,92,64.0100021,77.2300034,95.0199966,13.83
Burkina Faso,1,12,High,29.859,6,21.92982456,0.579798818,0.737738013,1,5,53.46,50.98716412,99.98462702,0,88.05,814.8854824,32.1699982,76,40.5200005,69.3300018,14.0100002,117.67
Burma/Myanmar,1,7,Middle,34.098,5,16.52018129,0.197385505,0.506186008,1,5,55.94,68.61668397,142.4623208,0,57.74,,41.3899994,60,27.4400005,47.6800003,30.6900005,83.17
Burundi,1,10,High,12.057,3,46.72897196,0.515826285,0.295143992,1,4,54.02,53.60084977,152.7706715,0,64.71,404.1419686,31.5599995,76,25.7800007,59.9500008,16.6299992,16
Cambodia,1,7,Middle,20.723,3,21.52730569,0.096453398,0.210464001,1,5,64.23,70.0547063,155.8929576,0,88.15,623.1505234,42.7299995,28,35.4399986,64.8199997,10.5200005,26
Cameroon,1,13,High,54.381,6,13.11586385,0.733753383,0.863489985,1,1,56.19,54.45656494,117.9707358,0,77.33,1404.662338,37.6300011,92,36.6800003,73.8000031,16.1700001,106.17
